time,Occupancy[1]
2263500,1
2264400,1
2265300,1
2266200,1
2267100,1
2268000,1
2268900,1
2269800,1
2270700,1
2271600,1
2272500,0
2273400,0
2274300,0
2275200,0
2276100,0
2277000,0
2277900,0
2278800,0
2279700,0
2280600,0
2281500,0
2282400,0
2283300,0
2284200,0
2285100,0
2286000,0
2286900,0
2287800,0
2288700,0
2289600,0
2290500,0
2291400,0
2292300,0
2293200,0
2294100,0
2295000,0
2295900,0
2296800,0
2297700,0
2298600,0
2299500,0
2300400,0
2301300,0
2302200,0
2303100,0
2304000,0
2304900,0
2305800,0
2306700,0
2307600,0
2308500,0
2309400,0
2310300,0
2311200,0
2312100,0
2313000,0
2313900,0
2314800,0
2315700,0
2316600,0
2317500,0
2318400,1
2319300,1
2320200,1
2321100,1
2322000,1
2322900,1
2323800,1
2324700,1
2325600,1
2326500,1
2327400,1
2328300,1
2329200,1
2330100,1
2331000,1
2331900,1
2332800,1
2333700,1
2334600,1
2335500,1
2336400,1
2337300,1
2338200,1
2339100,1
2340000,1
2340900,1
2341800,1
2342700,1
2343600,1
2344500,1
2345400,1
2346300,1
2347200,1
2348100,1
2349000,1
2349900,1
2350800,1
2351700,1
2352600,1
2353500,1
2354400,1
2355300,1
2356200,1
2357100,1
2358000,1
2358900,0
2359800,0
2360700,0
2361600,0
2362500,0
2363400,0
2364300,0
2365200,0
2366100,0
2367000,0
2367900,0
2368800,0
2369700,0
2370600,0
2371500,0
2372400,0
2373300,0
2374200,0
2375100,0
2376000,0
2376900,0
2377800,0
2378700,0
2379600,0
2380500,0
2381400,0
2382300,0
2383200,0
2384100,0
2385000,0
2385900,0
2386800,0
2387700,0
2388600,0
2389500,0
2390400,0
2391300,0
2392200,0
2393100,0
2394000,0
2394900,0
2395800,0
2396700,0
2397600,0
2398500,0
2399400,0
2400300,0
2401200,0
2402100,0
2403000,0
2403900,0
2404800,1
2405700,1
2406600,1
2407500,1
2408400,1
2409300,1
2410200,1
2411100,1
2412000,1
2412900,1
2413800,1
2414700,1
2415600,1
2416500,1
2417400,1
2418300,1
2419200,1
2420100,1
2421000,1
2421900,1
2422800,1
2423700,1
2424600,1
2425500,1
2426400,1
2427300,1
2428200,1
2429100,1
2430000,1
2430900,1
2431800,1
2432700,1
2433600,1
2434500,1
2435400,1
2436300,1
2437200,1
2438100,1
2439000,1
2439900,1
2440800,1
2441700,1
2442600,1
2443500,1
2444400,1
2445300,0
2446200,0
2447100,0
2448000,0
2448900,0
2449800,0
2450700,0
2451600,0
2452500,0
2453400,0
2454300,0
2455200,0
2456100,0
2457000,0
2457900,0
2458800,0
2459700,0
2460600,0
2461500,0
2462400,0
2463300,0
2464200,0
2465100,0
2466000,0
2466900,0
2467800,0
2468700,0
2469600,0
2470500,0
2471400,0
2472300,0
2473200,0
2474100,0
2475000,0
2475900,0
2476800,0
2477700,0
2478600,0
2479500,0
2480400,0
2481300,0
2482200,0
2483100,0
2484000,0
2484900,0
2485800,0
2486700,0
2487600,0
2488500,0
2489400,0
2490300,0
2491200,1
2492100,1
2493000,1
2493900,1
2494800,1
2495700,1
2496600,1
2497500,1
2498400,1
2499300,1
2500200,1
2501100,1
2502000,1
2502900,1
2503800,1
2504700,1
2505600,1
2506500,1
2507400,1
2508300,1
2509200,1
2510100,1
2511000,1
2511900,1
2512800,1
2513700,1
2514600,1
2515500,1
2516400,1
2517300,1
2518200,1
2519100,1
2520000,1
2520900,1
2521800,1
2522700,1
2523600,1
2524500,1
2525400,1
2526300,1
2527200,1
2528100,1
2529000,1
2529900,1
2530800,1
2531700,0
2532600,0
2533500,0
2534400,0
2535300,0
2536200,0
2537100,0
2538000,0
2538900,0
2539800,0
2540700,0
2541600,0
2542500,0
2543400,0
2544300,0
2545200,0
2546100,0
2547000,0
2547900,0
2548800,0
2549700,0
2550600,0
2551500,0
2552400,0
2553300,0
2554200,0
2555100,0
2556000,0
2556900,0
2557800,0
2558700,0
2559600,0
2560500,0
2561400,0
2562300,0
2563200,0
2564100,0
2565000,0
2565900,0
2566800,0
2567700,0
2568600,0
2569500,0
2570400,0
2571300,0
2572200,0
2573100,0
2574000,0
2574900,0
2575800,0
2576700,0
2577600,1
2578500,1
2579400,1
2580300,1
2581200,1
2582100,1
2583000,1
2583900,1
2584800,1
2585700,1
2586600,1
2587500,1
2588400,1
2589300,1
2590200,1
2591100,1
2592000,1
2592900,1
2593800,1
2594700,1
2595600,1
2596500,1
2597400,1
2598300,1
2599200,1
2600100,1
2601000,1
2601900,1
2602800,1
2603700,1
2604600,1
2605500,1
2606400,1
2607300,1
2608200,1
2609100,1
2610000,1
2610900,1
2611800,1
2612700,1
2613600,1
2614500,1
2615400,1
2616300,1
2617200,1
2618100,0
2619000,0
2619900,0
2620800,0
2621700,0
2622600,0
2623500,0
2624400,0
2625300,0
2626200,0
2627100,0
2628000,0
2628900,0
2629800,0
2630700,0
2631600,0
2632500,0
2633400,0
2634300,0
2635200,0
2636100,0
2637000,0
2637900,0
2638800,0
2639700,0
2640600,0
2641500,0
2642400,0
2643300,0
2644200,0
2645100,0
2646000,0
2646900,0
2647800,0
2648700,0
2649600,0
2650500,0
2651400,0
2652300,0
2653200,0
2654100,0
2655000,0
2655900,0
2656800,0
2657700,0
2658600,0
2659500,0
2660400,0
2661300,0
2662200,0
2663100,0
2664000,1
2664900,1
2665800,1
2666700,1
2667600,1
2668500,1
2669400,1
2670300,1
2671200,1
2672100,1
2673000,1
2673900,1
2674800,1
2675700,1
2676600,1
2677500,1
2678400,1
2679300,1
2680200,1
2681100,1
2682000,1
2682900,1
2683800,1
2684700,1
2685600,1
2686500,1
2687400,1
2688300,1
2689200,1
2690100,1
2691000,1
2691900,1
2692800,1
2693700,1
2694600,1
2695500,1
2696400,1
2697300,1
2698200,1
2699100,1
2700000,1
2700900,1
2701800,1
2702700,1
2703600,1
2704500,0
2705400,0
2706300,0
2707200,0
2708100,0
2709000,0
2709900,0
2710800,0
2711700,0
2712600,0
2713500,0
2714400,0
2715300,0
2716200,0
2717100,0
2718000,0
2718900,0
2719800,0
2720700,0
2721600,0
2722500,0
2723400,0
2724300,0
2725200,0
2726100,0
2727000,0
2727900,0
2728800,0
2729700,0
2730600,0
2731500,0
2732400,0
2733300,0
2734200,0
2735100,0
2736000,0
2736900,0
2737800,0
2738700,0
2739600,0
2740500,0
2741400,0
2742300,0
2743200,0
2744100,0
2745000,0
2745900,0
2746800,0
2747700,0
2748600,0
2749500,0
2750400,1
2751300,1
2752200,1
2753100,1
2754000,1
2754900,1
2755800,1
2756700,1
2757600,1
2758500,1
2759400,1
2760300,1
2761200,1
2762100,1
2763000,1
2763900,1
2764800,1
2765700,1
2766600,1
2767500,1
2768400,1
2769300,1
2770200,1
2771100,1
2772000,1
2772900,1
2773800,1
2774700,1
2775600,1
2776500,1
2777400,1
2778300,1
2779200,1
2780100,1
2781000,1
2781900,1
2782800,1
2783700,1
2784600,1
2785500,1
2786400,1
2787300,1
2788200,1
2789100,1
2790000,1
2790900,0
2791800,0
2792700,0
2793600,0
2794500,0
2795400,0
2796300,0
2797200,0
2798100,0
2799000,0
2799900,0
2800800,0
2801700,0
2802600,0
2803500,0
2804400,0
2805300,0
2806200,0
2807100,0
2808000,0
2808900,0
2809800,0
2810700,0
2811600,0
2812500,0
2813400,0
2814300,0
2815200,0
2816100,0
2817000,0
2817900,0
2818800,0
2819700,0
2820600,0
2821500,0
2822400,0
2823300,0
2824200,0
2825100,0
2826000,0
2826900,0
2827800,0
2828700,0
2829600,0
2830500,0
2831400,0
2832300,0
2833200,0
2834100,0
2835000,0
2835900,0
2836800,1
2837700,1
2838600,1
2839500,1
2840400,1
2841300,1
2842200,1
2843100,1
2844000,1
2844900,1
2845800,1
2846700,1
2847600,1
2848500,1
2849400,1
2850300,1
2851200,1
2852100,1
2853000,1
2853900,1
2854800,1
2855700,1
2856600,1
2857500,1
2858400,1
2859300,1
2860200,1
2861100,1
2862000,1
2862900,1
2863800,1
2864700,1
2865600,1
2866500,1
2867400,1
2868300,1
2869200,1
2870100,1
2871000,1
2871900,1
2872800,1
2873700,1
2874600,1
2875500,1
2876400,1
2877300,0
2878200,0
2879100,0
2880000,0
2880900,0
2881800,0
2882700,0
2883600,0
2884500,0
2885400,0
2886300,0
2887200,0
2888100,0
2889000,0
2889900,0
2890800,0
2891700,0
2892600,0
2893500,0
2894400,0
2895300,0
2896200,0
2897100,0
2898000,0
2898900,0
2899800,0
2900700,0
2901600,0
2902500,0
2903400,0
2904300,0
2905200,0
2906100,0
2907000,0
2907900,0
2908800,0
2909700,0
2910600,0
2911500,0
2912400,0
2913300,0
2914200,0
2915100,0
2916000,0
2916900,0
2917800,0
2918700,0
2919600,0
2920500,0
2921400,0
2922300,0
2923200,1
2924100,1
2925000,1
2925900,1
2926800,1
2927700,1
2928600,1
2929500,1
2930400,1
2931300,1
2932200,1
2933100,1
2934000,1
2934900,1
2935800,1
2936700,1
2937600,1
2938500,1
2939400,1
2940300,1
2941200,1
2942100,1
2943000,1
2943900,1
2944800,1
2945700,1
2946600,1
2947500,1
2948400,1
2949300,1
2950200,1
2951100,1
2952000,1
2952900,1
2953800,1
2954700,1
2955600,1
2956500,1
2957400,1
2958300,1
2959200,1
2960100,1
2961000,1
2961900,1
2962800,1
2963700,0
2964600,0
2965500,0
2966400,0
2967300,0
2968200,0
2969100,0
2970000,0
2970900,0
2971800,0
2972700,0
2973600,0
2974500,0
2975400,0
2976300,0
2977200,0
2978100,0
2979000,0
2979900,0
2980800,0
2981700,0
2982600,0
2983500,0
2984400,0
2985300,0
2986200,0
2987100,0
2988000,0
2988900,0
2989800,0
2990700,0
2991600,0
2992500,0
2993400,0
2994300,0
2995200,0
2996100,0
2997000,0
2997900,0
2998800,0
2999700,0
3000600,0
3001500,0
3002400,0
3003300,0
3004200,0
3005100,0
3006000,0
3006900,0
3007800,0
3008700,0
3009600,1
3010500,1
3011400,1
3012300,1
3013200,1
3014100,1
3015000,1
3015900,1
3016800,1
3017700,1
3018600,1
3019500,1
3020400,1
3021300,1
3022200,1
3023100,1
3024000,1
3024900,1
3025800,1
3026700,1
3027600,1
3028500,1
3029400,1
3030300,1
3031200,1
3032100,1
3033000,1
3033900,1
3034800,1
3035700,1
3036600,1
3037500,1
3038400,1
3039300,1
3040200,1
3041100,1
3042000,1
3042900,1
3043800,1
3044700,1
3045600,1
3046500,1
3047400,1
3048300,1
3049200,1
3050100,0
3051000,0
3051900,0
3052800,0
3053700,0
3054600,0
3055500,0
3056400,0
3057300,0
3058200,0
3059100,0
3060000,0
3060900,0
3061800,0
3062700,0
3063600,0
3064500,0
3065400,0
3066300,0
3067200,0
3068100,0
3069000,0
3069900,0
3070800,0
3071700,0
3072600,0
3073500,0
3074400,0
3075300,0
3076200,0
3077100,0
3078000,0
3078900,0
3079800,0
3080700,0
3081600,0
3082500,0
3083400,0
3084300,0
3085200,0
3086100,0
3087000,0
3087900,0
3088800,0
3089700,0
3090600,0
3091500,0
3092400,0
3093300,0
3094200,0
3095100,0
3096000,1
3096900,1
3097800,1
3098700,1
3099600,1
3100500,1
3101400,1
3102300,1
3103200,1
3104100,1
3105000,1
3105900,1
3106800,1
3107700,1
3108600,1
3109500,1
3110400,1
3111300,1
3112200,1
3113100,1
3114000,1
3114900,1
3115800,1
3116700,1
3117600,1
3118500,1
3119400,1
3120300,1
3121200,1
3122100,1
3123000,1
3123900,1
3124800,1
3125700,1
3126600,1
3127500,1
3128400,1
3129300,1
3130200,1
3131100,1
3132000,1
3132900,1
3133800,1
3134700,1
3135600,1
3136500,0
3137400,0
3138300,0
3139200,0
3140100,0
3141000,0
3141900,0
3142800,0
3143700,0
3144600,0
3145500,0
3146400,0
3147300,0
3148200,0
3149100,0
3150000,0
3150900,0
3151800,0
3152700,0
3153600,0
3154500,0
3155400,0
3156300,0
3157200,0
3158100,0
3159000,0
3159900,0
3160800,0
3161700,0
3162600,0
3163500,0
3164400,0
3165300,0
3166200,0
3167100,0
3168000,0
3168900,0
3169800,0
3170700,0
3171600,0
3172500,0
3173400,0
3174300,0
3175200,0
3176100,0
3177000,0
3177900,0
3178800,0
3179700,0
3180600,0
3181500,0
3182400,1
3183300,1
3184200,1
3185100,1
3186000,1
3186900,1
3187800,1
3188700,1
3189600,1
3190500,1
3191400,1
3192300,1
3193200,1
3194100,1
3195000,1
3195900,1
3196800,1
3197700,1
3198600,1
3199500,1
3200400,1
3201300,1
3202200,1
3203100,1
3204000,1
3204900,1
3205800,1
3206700,1
3207600,1
3208500,1
3209400,1
3210300,1
3211200,1
3212100,1
3213000,1
3213900,1
3214800,1
3215700,1
3216600,1
3217500,1
3218400,1
3219300,1
3220200,1
3221100,1
3222000,1
3222900,0
3223800,0
3224700,0
3225600,0
3226500,0
3227400,0
3228300,0
3229200,0
3230100,0
3231000,0
3231900,0
3232800,0
3233700,0
3234600,0
3235500,0
3236400,0
3237300,0
3238200,0
3239100,0
3240000,0
3240900,0
3241800,0
3242700,0
3243600,0
3244500,0
3245400,0
3246300,0
3247200,0
3248100,0
3249000,0
3249900,0
3250800,0
3251700,0
3252600,0
3253500,0
3254400,0
3255300,0
3256200,0
3257100,0
3258000,0
3258900,0
3259800,0
3260700,0
3261600,0
3262500,0
3263400,0
3264300,0
3265200,0
3266100,0
3267000,0
3267900,0
3268800,1
3269700,1
3270600,1
3271500,1
3272400,1
3273300,1
3274200,1
3275100,1
3276000,1
3276900,1
3277800,1
3278700,1
3279600,1
3280500,1
3281400,1
3282300,1
3283200,1
3284100,1
3285000,1
3285900,1
3286800,1
3287700,1
3288600,1
3289500,1
3290400,1
3291300,1
3292200,1
3293100,1
3294000,1
3294900,1
3295800,1
3296700,1
3297600,1
3298500,1
3299400,1
3300300,1
3301200,1
3302100,1
3303000,1
3303900,1
3304800,1
3305700,1
3306600,1
3307500,1
3308400,1
3309300,0
3310200,0
3311100,0
3312000,0
3312900,0
3313800,0
3314700,0
3315600,0
3316500,0
3317400,0
3318300,0
3319200,0
3320100,0
3321000,0
3321900,0
3322800,0
3323700,0
3324600,0
3325500,0
3326400,0
3327300,0
3328200,0
3329100,0
3330000,0
3330900,0
3331800,0
3332700,0
3333600,0
3334500,0
3335400,0
3336300,0
3337200,0
3338100,0
3339000,0
3339900,0
3340800,0
3341700,0
3342600,0
3343500,0
3344400,0
3345300,0
3346200,0
3347100,0
3348000,0
3348900,0
3349800,0
3350700,0
3351600,0
3352500,0
3353400,0
3354300,0
3355200,1
3356100,1
3357000,1
3357900,1
3358800,1
3359700,1
3360600,1
3361500,1
3362400,1
3363300,1
3364200,1
3365100,1
3366000,1
3366900,1
3367800,1
3368700,1
3369600,1
3370500,1
3371400,1
3372300,1
3373200,1
3374100,1
3375000,1
3375900,1
3376800,1
3377700,1
3378600,1
3379500,1
3380400,1
3381300,1
3382200,1
3383100,1
3384000,1
3384900,1
3385800,1
3386700,1
3387600,1
3388500,1
3389400,1
3390300,1
3391200,1
3392100,1
3393000,1
3393900,1
3394800,1
3395700,0
3396600,0
3397500,0
3398400,0
3399300,0
3400200,0
3401100,0
3402000,0
3402900,0
3403800,0
3404700,0
3405600,0
3406500,0
3407400,0
3408300,0
3409200,0
3410100,0
3411000,0
3411900,0
3412800,0
3413700,0
3414600,0
3415500,0
3416400,0
3417300,0
3418200,0
3419100,0
3420000,0
3420900,0
3421800,0
3422700,0
3423600,0
3424500,0
3425400,0
3426300,0
3427200,0
3428100,0
3429000,0
3429900,0
3430800,0
3431700,0
3432600,0
3433500,0
3434400,0
3435300,0
3436200,0
3437100,0
3438000,0
3438900,0
3439800,0
3440700,0
3441600,1
3442500,1
3443400,1
3444300,1
3445200,1
3446100,1
3447000,1
3447900,1
3448800,1
3449700,1
3450600,1
3451500,1
3452400,1
3453300,1
3454200,1
3455100,1
3456000,1
3456900,1
3457800,1
3458700,1
3459600,1
3460500,1
3461400,1
3462300,1
3463200,1
3464100,1
3465000,1
3465900,1
3466800,1
3467700,1
3468600,1
3469500,1
3470400,1
3471300,1
3472200,1
3473100,1
3474000,1
3474900,1
3475800,1
3476700,1
3477600,1
3478500,1
3479400,1
3480300,1
3481200,1
3482100,0
3483000,0
3483900,0
3484800,0
3485700,0
3486600,0
3487500,0
3488400,0
3489300,0
3490200,0
3491100,0
3492000,0
3492900,0
3493800,0
3494700,0
3495600,0
3496500,0
3497400,0
3498300,0
3499200,0
3500100,0
3501000,0
3501900,0
3502800,0
3503700,0
3504600,0
3505500,0
3506400,0
3507300,0
3508200,0
3509100,0
3510000,0
3510900,0
3511800,0
3512700,0
3513600,0
3514500,0
3515400,0
3516300,0
3517200,0
3518100,0
3519000,0
3519900,0
3520800,0
3521700,0
3522600,0
3523500,0
3524400,0
3525300,0
3526200,0
3527100,0
3528000,1
3528900,1
3529800,1
3530700,1
3531600,1
3532500,1
3533400,1
3534300,1
3535200,1
3536100,1
3537000,1
3537900,1
3538800,1
3539700,1
3540600,1
3541500,1
3542400,1
3543300,1
3544200,1
3545100,1
3546000,1
3546900,1
3547800,1
3548700,1
3549600,1
3550500,1
3551400,1
3552300,1
3553200,1
3554100,1
3555000,1
3555900,1
3556800,1
3557700,1
3558600,1
3559500,1
3560400,1
3561300,1
3562200,1
3563100,1
3564000,1
3564900,1
3565800,1
3566700,1
3567600,1
3568500,0
3569400,0
3570300,0
3571200,0
3572100,0
3573000,0
3573900,0
3574800,0
3575700,0
3576600,0
3577500,0
3578400,0
3579300,0
3580200,0
3581100,0
3582000,0
3582900,0
3583800,0
3584700,0
3585600,0
3586500,0
3587400,0
3588300,0
3589200,0
3590100,0
3591000,0
3591900,0
3592800,0
3593700,0
3594600,0
3595500,0
3596400,0
3597300,0
3598200,0
3599100,0
3600000,0
3600900,0
3601800,0
3602700,0
3603600,0
3604500,0
3605400,0
3606300,0
3607200,0
3608100,0
3609000,0
3609900,0
3610800,0
3611700,0
3612600,0
3613500,0
3614400,1
3615300,1
3616200,1
3617100,1
3618000,1
3618900,1
3619800,1
3620700,1
3621600,1
3622500,1
3623400,1
3624300,1
3625200,1
3626100,1
3627000,1
3627900,1
3628800,1
3629700,1
3630600,1
3631500,1
3632400,1
3633300,1
3634200,1
3635100,1
3636000,1
3636900,1
3637800,1
3638700,1
3639600,1
3640500,1
3641400,1
3642300,1
3643200,1
3644100,1
3645000,1
3645900,1
3646800,1
3647700,1
3648600,1
3649500,1
3650400,1
3651300,1
3652200,1
3653100,1
3654000,1
3654900,0
3655800,0
3656700,0
3657600,0
3658500,0
3659400,0
3660300,0
3661200,0
3662100,0
3663000,0
3663900,0
3664800,0
3665700,0
3666600,0
3667500,0
3668400,0
3669300,0
3670200,0
3671100,0
3672000,0
3672900,0
3673800,0
3674700,0
3675600,0
3676500,0
3677400,0
3678300,0
3679200,0
3680100,0
3681000,0
3681900,0
3682800,0
3683700,0
3684600,0
3685500,0
3686400,0
3687300,0
3688200,0
3689100,0
3690000,0
3690900,0
3691800,0
3692700,0
3693600,0
3694500,0
3695400,0
3696300,0
3697200,0
3698100,0
3699000,0
3699900,0
3700800,1
3701700,1
3702600,1
3703500,1
3704400,1
3705300,1
3706200,1
3707100,1
3708000,1
3708900,1
3709800,1
3710700,1
3711600,1
3712500,1
3713400,1
3714300,1
3715200,1
3716100,1
3717000,1
3717900,1
3718800,1
3719700,1
3720600,1
3721500,1
3722400,1
3723300,1
3724200,1
3725100,1
3726000,1
3726900,1
3727800,1
3728700,1
3729600,1
3730500,1
3731400,1
3732300,1
3733200,1
3734100,1
3735000,1
3735900,1
3736800,1
3737700,1
3738600,1
3739500,1
3740400,1
3741300,0
3742200,0
3743100,0
3744000,0
3744900,0
3745800,0
3746700,0
3747600,0
3748500,0
3749400,0
3750300,0
3751200,0
3752100,0
3753000,0
3753900,0
3754800,0
3755700,0
3756600,0
3757500,0
3758400,0
3759300,0
3760200,0
3761100,0
3762000,0
3762900,0
3763800,0
3764700,0
3765600,0
3766500,0
3767400,0
3768300,0
3769200,0
3770100,0
3771000,0
3771900,0
3772800,0
3773700,0
3774600,0
3775500,0
3776400,0
3777300,0
3778200,0
3779100,0
3780000,0
3780900,0
3781800,0
3782700,0
3783600,0
3784500,0
3785400,0
3786300,0
3787200,1
3788100,1
3789000,1
3789900,1
3790800,1
3791700,1
3792600,1
3793500,1
3794400,1
3795300,1
3796200,1
3797100,1
3798000,1
3798900,1
3799800,1
3800700,1
3801600,1
3802500,1
3803400,1
3804300,1
3805200,1
3806100,1
3807000,1
3807900,1
3808800,1
3809700,1
3810600,1
3811500,1
3812400,1
3813300,1
3814200,1
3815100,1
3816000,1
3816900,1
3817800,1
3818700,1
3819600,1
3820500,1
3821400,1
3822300,1
3823200,1
3824100,1
3825000,1
3825900,1
3826800,1
3827700,0
3828600,0
3829500,0
3830400,0
3831300,0
3832200,0
3833100,0
3834000,0
3834900,0
3835800,0
3836700,0
3837600,0
3838500,0
3839400,0
3840300,0
3841200,0
3842100,0
3843000,0
3843900,0
3844800,0
3845700,0
3846600,0
3847500,0
3848400,0
3849300,0
3850200,0
3851100,0
3852000,0
3852900,0
3853800,0
3854700,0
3855600,0
3856500,0
3857400,0
3858300,0
3859200,0
3860100,0
3861000,0
3861900,0
3862800,0
3863700,0
3864600,0
3865500,0
3866400,0
3867300,0
3868200,0
3869100,0
3870000,0
3870900,0
3871800,0
3872700,0
3873600,1
3874500,1
3875400,1
3876300,1
3877200,1
3878100,1
3879000,1
3879900,1
3880800,1
3881700,1
3882600,1
3883500,1
3884400,1
3885300,1
3886200,1
3887100,1
3888000,1
3888900,1
3889800,1
3890700,1
3891600,1
3892500,1
3893400,1
3894300,1
3895200,1
3896100,1
3897000,1
3897900,1
3898800,1
3899700,1
3900600,1
3901500,1
3902400,1
3903300,1
3904200,1
3905100,1
3906000,1
3906900,1
3907800,1
3908700,1
3909600,1
3910500,1
3911400,1
3912300,1
3913200,1
3914100,0
3915000,0
3915900,0
3916800,0
3917700,0
3918600,0
3919500,0
3920400,0
3921300,0
3922200,0
3923100,0
3924000,0
3924900,0
3925800,0
3926700,0
3927600,0
3928500,0
3929400,0
3930300,0
3931200,0
3932100,0
3933000,0
3933900,0
3934800,0
3935700,0
3936600,0
3937500,0
3938400,0
3939300,0
3940200,0
3941100,0
3942000,0
3942900,0
3943800,0
3944700,0
3945600,0
3946500,0
3947400,0
3948300,0
3949200,0
3950100,0
3951000,0
3951900,0
3952800,0
3953700,0
3954600,0
3955500,0
3956400,0
3957300,0
3958200,0
3959100,0
3960000,1
3960900,1
3961800,1
3962700,1
3963600,1
3964500,1
3965400,1
3966300,1
3967200,1
3968100,1
3969000,1
3969900,1
3970800,1
3971700,1
3972600,1
3973500,1
3974400,1
3975300,1
3976200,1
3977100,1
3978000,1
3978900,1
3979800,1
3980700,1
3981600,1
3982500,1
3983400,1
3984300,1
3985200,1
3986100,1
3987000,1
3987900,1
3988800,1
3989700,1
3990600,1
3991500,1
3992400,1
3993300,1
3994200,1
3995100,1
3996000,1
3996900,1
3997800,1
3998700,1
3999600,1
4000500,0
4001400,0
4002300,0
4003200,0
4004100,0
4005000,0
4005900,0
4006800,0
4007700,0
4008600,0
4009500,0
4010400,0
4011300,0
4012200,0
4013100,0
4014000,0
4014900,0
4015800,0
4016700,0
4017600,0
4018500,0
4019400,0
4020300,0
4021200,0
4022100,0
4023000,0
4023900,0
4024800,0
4025700,0
4026600,0
4027500,0
4028400,0
4029300,0
4030200,0
4031100,0
4032000,0
4032900,0
4033800,0
4034700,0
4035600,0
4036500,0
4037400,0
4038300,0
4039200,0
4040100,0
4041000,0
4041900,0
4042800,0
4043700,0
4044600,0
4045500,0
4046400,1
4047300,1
4048200,1
4049100,1
4050000,1
4050900,1
4051800,1
4052700,1
4053600,1
4054500,1
4055400,1
4056300,1
4057200,1
4058100,1
4059000,1
4059900,1
4060800,1
4061700,1
4062600,1
4063500,1
4064400,1
4065300,1
4066200,1
4067100,1
4068000,1
4068900,1
4069800,1
4070700,1
4071600,1
4072500,1
4073400,1
4074300,1
4075200,1
4076100,1
4077000,1
4077900,1
4078800,1
4079700,1
4080600,1
4081500,1
4082400,1
4083300,1
4084200,1
4085100,1
4086000,1
4086900,0
4087800,0
4088700,0
4089600,0
4090500,0
4091400,0
4092300,0
4093200,0
4094100,0
4095000,0
4095900,0
4096800,0
4097700,0
4098600,0
4099500,0
4100400,0
4101300,0
4102200,0
4103100,0
4104000,0
4104900,0
4105800,0
4106700,0
4107600,0
4108500,0
4109400,0
4110300,0
4111200,0
4112100,0
4113000,0
4113900,0
4114800,0
4115700,0
4116600,0
4117500,0
4118400,0
4119300,0
4120200,0
4121100,0
4122000,0
4122900,0
4123800,0
4124700,0
4125600,0
4126500,0
4127400,0
4128300,0
4129200,0
4130100,0
4131000,0
4131900,0
4132800,1
4133700,1
4134600,1
4135500,1
4136400,1
4137300,1
4138200,1
4139100,1
4140000,1
4140900,1
4141800,1
4142700,1
4143600,1
4144500,1
4145400,1
4146300,1
4147200,1
4148100,1
4149000,1
4149900,1
4150800,1
4151700,1
4152600,1
4153500,1
4154400,1
4155300,1
4156200,1
4157100,1
4158000,1
4158900,1
4159800,1
